logged_at,order_id,symbol,side,executed_price,executed_size,order_size,status,exec_timestamp
2024-08-05 09:31:12,09b57998-b978-4fec-8197-a7927dfc58d2,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 21:28:17.489070
2024-08-05 09:31:12,958f9fae-b2cd-475d-a592-ace07daad3a1,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 21:28:18.691177
2024-08-05 09:31:12,9dc133bb-88cc-43c9-b283-e2fafc0db4a7,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 21:28:19.691381
2024-08-05 09:31:12,4cc4231e-9248-4fbe-bfdc-30575e5e75d1,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 21:28:20.692393
2024-08-05 09:31:12,6c3df6d1-e9c5-40b5-bb8a-518fca60eb56,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 21:28:21.692689
2024-08-05 09:31:12,9afed6c2-b9ae-43ad-a16f-af276a9cc0c3,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 21:28:22.696565
2024-08-05 09:31:12,d8997453-8a35-4e21-8c45-3491bb94dfcd,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 21:28:23.733304
2024-08-05 09:31:12,1014f195-6b52-4e2e-936a-1518172357ef,MSFT,SELL,386.2300,1,200,Status.FILLED,2026-03-25 21:28:24.710402
2024-08-05 09:31:12,1014f195-6b52-4e2e-936a-1518172357ef,MSFT,SELL,386.2300,1,200,Status.PARTIALLY_FILLED,2026-03-25 21:28:24.710402
2024-08-05 09:31:12,b349f5c3-b8c8-4013-aebe-7640da018f79,MSFT,SELL,386.6800,2,200,Status.FILLED,2026-03-25 21:28:25.713714
2024-08-05 09:31:12,f39e59b2-d3b4-4f67-9264-2288f5869de5,MSFT,SELL,386.9800,1,200,Status.FILLED,2026-03-25 21:28:31.727916
2024-08-05 09:31:12,f39e59b2-d3b4-4f67-9264-2288f5869de5,MSFT,SELL,386.9800,1,200,Status.PARTIALLY_FILLED,2026-03-25 21:28:31.727916
2024-08-05 09:31:51,4c97e309-cf3e-4f0e-b811-ad01d75d4f03,MSFT,BUY,0.0000,4,400,Status.CANCELED,2026-03-25 21:28:38.530184
2024-08-05 09:31:51,6862af98-5902-4efe-b645-8bae71b3f4bf,MSFT,BUY,0.0000,4,400,Status.CANCELED,2026-03-25 21:28:39.731442
