sim_time,order_id,symbol,side,executed_price,executed_size,status,exec_timestamp
2020-10-29 09:31:35,a857e67e-c70c-49db-80a2-ca4bf7804082,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:09:16.737628
2020-10-29 09:31:37,feb432af-3048-4881-a8a1-ce46ae6a7eb3,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:09:18.761901
2020-10-29 09:31:37,e08fa80a-a6a1-41e8-b8a4-8e77dd05c186,NVDA,SELL,513.6200,2,Status.PARTIALLY_FILLED,2026-03-27 00:09:20.784276
2020-10-29 09:31:39,dbe6183d-1ccd-4cde-9453-a8c7aa235645,NVDA,SELL,513.6200,1,Status.FILLED,2026-03-27 00:09:22.814823
2020-10-29 09:31:39,dbe6183d-1ccd-4cde-9453-a8c7aa235645,NVDA,SELL,513.6200,2,Status.PARTIALLY_FILLED,2026-03-27 00:09:22.814823
2020-10-29 09:32:18,c508391d-21b4-466f-9465-41dfcf6bf7b6,NVDA,BUY,514.2500,1,Status.FILLED,2026-03-27 00:10:00.080540
2020-10-29 09:32:18,c508391d-21b4-466f-9465-41dfcf6bf7b6,NVDA,BUY,514.2500,1,Status.PARTIALLY_FILLED,2026-03-27 00:10:00.080540
2020-10-29 09:32:18,7a509d7b-1582-4857-a395-001cffc5dee8,NVDA,BUY,514.0000,2,Status.FILLED,2026-03-27 00:10:02.089306
2020-10-29 09:32:18,7a509d7b-1582-4857-a395-001cffc5dee8,NVDA,BUY,514.0000,1,Status.PARTIALLY_FILLED,2026-03-27 00:10:02.089306
2020-10-29 09:32:18,7a509d7b-1582-4857-a395-001cffc5dee8,NVDA,BUY,513.9900,2,Status.PARTIALLY_FILLED,2026-03-27 00:10:02.089306
2020-10-29 09:32:19,2b34fac2-ea10-4e43-a16f-6fb1de1cf1e5,NVDA,BUY,513.2700,2,Status.PARTIALLY_FILLED,2026-03-27 00:10:04.114548
2020-10-29 09:32:21,e91930c7-85c2-4e05-8814-d1c228443216,NVDA,BUY,512.5400,1,Status.PARTIALLY_FILLED,2026-03-27 00:10:06.129461
2020-10-29 09:32:26,5ce5f643-b5a0-4a44-b493-2089bb7cb54d,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:10:08.139438
2020-10-29 09:32:26,3d700f17-aaa1-4f48-bd88-2120a0d31642,NVDA,BUY,512.2900,1,Status.PARTIALLY_FILLED,2026-03-27 00:10:10.156007
2020-10-29 09:32:30,4d325413-c028-4a02-8083-be6234b078eb,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:10:12.172741
2020-10-29 09:32:32,24a9582e-ddf3-4009-814f-686c0c291933,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:10:14.181663
2020-10-29 09:32:32,1b5eb80b-02ac-4884-a1a7-9a3049fc7dbc,NVDA,BUY,513.5000,1,Status.PARTIALLY_FILLED,2026-03-27 00:10:16.208034
2020-10-29 09:32:54,a65e9ec2-3ee7-4770-9337-870df63e7f8a,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:10:36.375690
2020-10-29 09:32:54,1fe5a827-2543-4016-985f-a8fcb3a781e2,NVDA,SELL,513.0000,1,Status.PARTIALLY_FILLED,2026-03-27 00:10:38.391963
2020-10-29 09:32:55,98b4a10f-dd7e-41a7-af57-78659479f0e6,NVDA,SELL,513.1200,1,Status.PARTIALLY_FILLED,2026-03-27 00:10:39.399806
2020-10-29 09:32:55,98b4a10f-dd7e-41a7-af57-78659479f0e6,NVDA,SELL,513.1300,1,Status.PARTIALLY_FILLED,2026-03-27 00:10:39.399806
2020-10-29 09:32:57,801b1282-b343-48e8-9c93-d4409eed3617,NVDA,SELL,513.4100,1,Status.FILLED,2026-03-27 00:10:41.422706
2020-10-29 09:32:57,801b1282-b343-48e8-9c93-d4409eed3617,NVDA,SELL,513.4100,1,Status.PARTIALLY_FILLED,2026-03-27 00:10:41.422706
2020-10-29 09:33:33,08758604-1bdf-4072-a5b7-6b6141e79932,NVDA,BUY,513.6900,5,Status.FILLED,2026-03-27 00:11:16.622635
2020-10-29 09:33:36,ad6c7cc5-376c-44e0-a355-10a7e5c4f396,NVDA,BUY,514.5100,5,Status.FILLED,2026-03-27 00:11:18.639511
2020-10-29 09:33:36,fbee3af2-ea2a-480d-ad95-604b6ef2a340,NVDA,BUY,514.2500,3,Status.FILLED,2026-03-27 00:11:20.651050
2020-10-29 09:33:36,fbee3af2-ea2a-480d-ad95-604b6ef2a340,NVDA,BUY,514.2500,2,Status.PARTIALLY_FILLED,2026-03-27 00:11:20.651050
2020-10-29 09:34:10,4ab507d0-2543-485e-9a08-4350a1a79331,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:11:51.983629
2020-10-29 09:34:12,c644fdbd-7f4c-49c2-a746-f418f5ab4a58,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:11:53.994309
2020-10-29 09:34:14,c5f97903-6aea-44ad-8f9f-5e31873577ef,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:11:56.011826
2020-10-29 09:34:14,bd4c23e5-715a-4d38-89ec-b7135d979dfc,NVDA,SELL,513.9800,2,Status.FILLED,2026-03-27 00:11:58.027706
2020-10-29 09:34:14,bd4c23e5-715a-4d38-89ec-b7135d979dfc,NVDA,SELL,513.9800,3,Status.PARTIALLY_FILLED,2026-03-27 00:11:58.027706
2020-10-29 09:34:18,b5a8a38a-bfc8-4495-b033-ad4d0cf0fb92,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:12:00.049716
2020-10-29 09:34:18,aa913c1d-e355-4f4b-98ac-53c1eb38e68f,NVDA,SELL,514.1000,1,Status.FILLED,2026-03-27 00:12:02.066679
2020-10-29 09:34:18,aa913c1d-e355-4f4b-98ac-53c1eb38e68f,NVDA,SELL,514.1000,1,Status.PARTIALLY_FILLED,2026-03-27 00:12:02.066679
2020-10-29 09:34:22,c0b04c70-2243-4dab-8f55-f79aaf13747e,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:12:04.100057
2020-10-29 09:34:24,b37a94ec-6f7c-4610-aafa-066a45581ebc,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:12:06.119793
2020-10-29 09:34:24,edb8dba0-e869-4763-9471-93d388e35a03,NVDA,SELL,513.7500,1,Status.FILLED,2026-03-27 00:12:08.143879
2020-10-29 09:34:24,edb8dba0-e869-4763-9471-93d388e35a03,NVDA,SELL,513.7500,1,Status.PARTIALLY_FILLED,2026-03-27 00:12:08.143879
2020-10-29 09:34:24,edb8dba0-e869-4763-9471-93d388e35a03,NVDA,SELL,513.7500,2,Status.PARTIALLY_FILLED,2026-03-27 00:12:08.143879
2020-10-29 09:34:26,fef22f63-6aef-415e-b87e-7e452879824e,NVDA,SELL,513.9400,5,Status.FILLED,2026-03-27 00:12:10.162826
