timestamp,price,size
2024-08-05 09:30:22,446.0000,3
2024-08-05 09:30:23,446.9900,3
2024-08-05 09:30:24,447.8000,1
2024-08-05 09:30:25,447.8100,1
2024-08-05 09:30:26,447.8200,1
2024-08-05 09:30:27,447.8200,1
2024-08-05 09:30:28,447.8200,1
2024-08-05 09:30:29,447.8200,1
2024-08-05 09:30:30,447.8200,1
2024-08-05 09:30:31,447.9600,1
2024-08-05 09:30:32,447.8300,1
2024-08-05 09:30:33,446.7000,1
2024-08-05 09:30:34,446.7000,1
2024-08-05 09:30:35,446.8000,1
2024-08-05 09:30:36,446.7700,1
2024-08-05 09:30:37,446.7700,1
2024-08-05 09:30:38,446.0300,1
2024-08-05 09:30:39,446.0300,1
2024-08-05 09:30:40,446.0300,1
2024-08-05 09:30:41,446.0300,1
2024-08-05 09:30:42,446.0300,1
2024-08-05 09:30:43,445.5200,2
2024-08-05 09:30:44,445.5200,2
2024-08-05 09:30:45,445.5200,2
2024-08-05 09:30:46,445.5200,2
2024-08-05 09:30:47,443.5900,1
2024-08-05 09:30:48,443.6200,1
2024-08-05 09:30:49,443.6500,1
2024-08-05 09:30:50,443.0200,5
2024-08-05 09:30:51,443.1100,1
2024-08-05 09:30:52,443.1100,1
2024-08-05 09:30:53,444.4700,1
2024-08-05 09:30:54,444.5100,2
2024-08-05 09:30:55,444.5100,2
2024-08-05 09:30:56,444.5100,2
2024-08-05 09:30:57,444.5100,2
2024-08-05 09:30:58,444.5100,2
2024-08-05 09:30:59,443.0000,2
2024-08-05 09:31:00,443.6900,5
2024-08-05 09:31:01,443.3300,1
2024-08-05 09:31:02,445.5000,1
2024-08-05 09:31:03,444.7600,1
2024-08-05 09:31:04,444.7600,1
2024-08-05 09:31:05,444.7600,1
2024-08-05 09:31:06,444.7600,1
2024-08-05 09:31:07,445.7400,5
2024-08-05 09:31:08,445.4900,1
2024-08-05 09:31:09,444.7600,1
2024-08-05 09:31:10,444.7600,1
2024-08-05 09:31:11,444.6200,1
2024-08-05 09:31:12,444.6200,1
2024-08-05 09:31:13,444.6200,1
2024-08-05 09:31:14,444.6200,1
2024-08-05 09:31:15,444.6200,1
2024-08-05 09:31:16,444.6200,1
2024-08-05 09:31:17,444.6200,1
2024-08-05 09:31:18,444.6200,1
2024-08-05 09:31:19,444.6200,1
2024-08-05 09:31:20,444.6200,1
2024-08-05 09:31:21,444.6200,1
2024-08-05 09:31:22,444.6200,1
2024-08-05 09:31:23,444.6200,1
2024-08-05 09:31:24,444.6200,1
2024-08-05 09:31:25,444.6200,1
2024-08-05 09:31:26,444.6200,1
2024-08-05 09:31:27,444.6200,1
2024-08-05 09:31:28,444.6200,1
2024-08-05 09:31:29,444.6200,1
2024-08-05 09:31:30,444.6200,1
2024-08-05 09:31:31,443.7000,1
2024-08-05 09:31:32,443.4900,1
2024-08-05 09:31:33,442.7300,1
2024-08-05 09:31:34,442.7300,1
2024-08-05 09:31:35,441.8000,1
2024-08-05 09:31:36,442.3400,1
2024-08-05 09:31:37,442.7300,2
2024-08-05 09:31:38,442.7300,1
2024-08-05 09:31:39,442.0100,1
2024-08-05 09:31:40,442.0100,1
2024-08-05 09:31:41,442.0100,1
2024-08-05 09:31:42,442.0100,1
2024-08-05 09:31:43,442.0100,1
2024-08-05 09:31:44,442.0100,1
2024-08-05 09:31:45,443.3800,1
2024-08-05 09:31:46,443.3800,1
2024-08-05 09:31:47,443.3800,1
2024-08-05 09:31:48,443.3800,1
2024-08-05 09:31:49,443.7900,1
