sim_time,order_id,symbol,side,executed_price,executed_size,order_size,status,exec_timestamp
2020-11-02 10:27:23,b9c5a15b-a5fd-4d20-87e2-26c2e31ac48e,NVDA,BUY,510.0900,1,100,Status.FILLED,2026-03-26 18:41:43.653563
2020-11-02 10:27:24,9a1a781f-3df9-4196-9c46-43c67a3f8c0d,NVDA,BUY,510.0900,1,100,Status.FILLED,2026-03-26 18:41:44.687628
2020-11-02 10:27:25,6f5e3de8-2153-469f-bd36-4b8502981f59,NVDA,BUY,510.1400,1,100,Status.FILLED,2026-03-26 18:41:45.696908
2020-11-02 10:27:26,341fd8b6-a7dc-4754-bbb7-12c57ec10cd8,NVDA,BUY,510.1400,1,100,Status.FILLED,2026-03-26 18:41:46.707366
2020-11-02 10:27:27,a5aa9a40-7952-4d44-bc63-5ffa31e1772f,NVDA,BUY,510.1300,1,100,Status.FILLED,2026-03-26 18:41:47.713779
2020-11-02 10:27:28,c29e81b1-dd96-40d1-bd1f-2049ab1284b4,NVDA,BUY,510.2500,1,100,Status.FILLED,2026-03-26 18:41:48.724386
2020-11-02 10:27:29,db9f544b-37dd-4280-98c9-f6ec9b6a5838,NVDA,BUY,510.2700,1,100,Status.FILLED,2026-03-26 18:41:49.730811
2020-11-02 10:27:30,434a2f73-0a26-4945-91ff-7354330c67c4,NVDA,BUY,510.3100,1,100,Status.FILLED,2026-03-26 18:41:50.738272
2020-11-02 10:27:31,09c66f0d-42c2-48f6-a6cc-e7bfc93e7ce7,NVDA,BUY,510.3800,1,100,Status.FILLED,2026-03-26 18:41:51.746005
2020-11-02 10:27:32,1111bea5-bd8c-4981-bec6-928bb23fe340,NVDA,BUY,510.3800,1,100,Status.FILLED,2026-03-26 18:41:52.759290
2020-11-02 10:27:33,1c31ac50-ca1e-4a4c-bbb3-1edd3bc37d21,NVDA,BUY,510.3800,1,100,Status.FILLED,2026-03-26 18:41:53.770638
2020-11-02 10:27:34,80e07c62-87ee-4601-93b4-d3f322ef20f1,NVDA,BUY,510.3800,1,100,Status.FILLED,2026-03-26 18:41:54.778928
2020-11-02 10:27:35,3ed7e2f0-596d-4b92-a557-a819f8959047,NVDA,SELL,510.2100,1,1200,Status.PARTIALLY_FILLED,2026-03-26 18:41:55.788761
2020-11-02 10:27:36,cab8c085-af72-4984-8be3-9d2bc7e444de,NVDA,BUY,510.5300,1,100,Status.FILLED,2026-03-26 18:41:56.793943
2020-11-02 10:27:37,4cbe4dae-7b6f-4711-8525-64af20316589,NVDA,BUY,510.5000,1,100,Status.FILLED,2026-03-26 18:41:57.805584
2020-11-02 10:27:41,dbc11e05-1fca-414b-8379-6d18a703289a,NVDA,SELL,0.0000,7,700,Status.CANCELED,2026-03-26 18:41:58.818748
2020-11-02 10:27:42,893d43d0-fa2c-4cd1-95d3-49da55935265,NVDA,SELL,510.2800,1,700,Status.PARTIALLY_FILLED,2026-03-26 18:42:01.830623
2020-11-02 10:27:43,cb5a4dc8-a110-4320-b38f-2589b2a5790e,NVDA,SELL,510.2200,1,500,Status.FILLED,2026-03-26 18:42:03.851998
2020-11-02 10:27:43,cb5a4dc8-a110-4320-b38f-2589b2a5790e,NVDA,SELL,510.2200,1,500,Status.PARTIALLY_FILLED,2026-03-26 18:42:03.851998
2020-11-02 10:27:45,114856df-0b0a-4d6b-8184-ab89222dcab4,NVDA,SELL,510.3800,2,200,Status.FILLED,2026-03-26 18:42:04.858405
2020-11-02 10:27:47,832aabd5-e0f0-4a4d-b7d2-d4e81c0037f3,NVDA,SELL,510.4100,2,700,Status.FILLED,2026-03-26 18:42:06.876484
2020-11-02 10:27:47,832aabd5-e0f0-4a4d-b7d2-d4e81c0037f3,NVDA,SELL,510.4100,1,700,Status.PARTIALLY_FILLED,2026-03-26 18:42:06.876484
2020-11-02 10:27:48,50f43141-fa16-424b-ae01-880f2fbb4d29,NVDA,BUY,510.8400,1,100,Status.FILLED,2026-03-26 18:42:08.896217
2020-11-02 10:27:49,38280007-a4b9-473c-a0f7-fffd6692e666,NVDA,BUY,510.8500,1,100,Status.FILLED,2026-03-26 18:42:09.906445
2020-11-02 10:27:50,e1d0b4cf-2d77-47b4-83e2-50d800b8cf2b,NVDA,BUY,510.8400,1,100,Status.FILLED,2026-03-26 18:42:10.914830
2020-11-02 10:27:51,f21dc28a-0505-4a2e-97d6-97abfeecf1d8,NVDA,BUY,510.8400,1,100,Status.FILLED,2026-03-26 18:42:11.924172
2020-11-02 10:27:52,c792477f-4dd5-4b43-9f2c-adf23861875c,NVDA,BUY,510.8400,1,100,Status.FILLED,2026-03-26 18:42:12.931699
2020-11-02 10:27:53,a3721ef3-efd7-4415-b460-e5f4725b694b,NVDA,BUY,510.9500,1,100,Status.FILLED,2026-03-26 18:42:13.938990
2020-11-02 10:27:54,cade990b-f7d5-4fb3-bc12-ff0bdcb0cdc6,NVDA,SELL,510.8700,1,800,Status.PARTIALLY_FILLED,2026-03-26 18:42:14.950055
2020-11-02 10:28:01,d5e9d310-f152-4622-ba82-15d8ddef9da9,NVDA,BUY,511.3500,1,100,Status.FILLED,2026-03-26 18:42:22.028105
2020-11-02 10:28:36,9eb8142c-99a4-44e9-95d2-fbe73e2ecb01,NVDA,BUY,511.8700,1,100,Status.FILLED,2026-03-26 18:42:57.286114
2020-11-02 10:28:37,4684f707-12c7-4cc5-93fa-226cd807c19b,NVDA,BUY,511.8700,1,100,Status.FILLED,2026-03-26 18:42:58.296533
2020-11-02 10:28:38,1c73a436-9f95-4a52-ac9c-bde9d9a4e84a,NVDA,BUY,511.8700,1,100,Status.FILLED,2026-03-26 18:42:59.303510
2020-11-02 10:28:39,3419a0a1-29ee-4b09-b24a-0b13b41a91a6,NVDA,BUY,511.8700,1,100,Status.FILLED,2026-03-26 18:43:00.333304
2020-11-02 10:28:40,fe8eb0df-d545-40be-ad9f-46349e1a4fed,NVDA,BUY,511.8700,1,100,Status.FILLED,2026-03-26 18:43:01.337642
2020-11-02 10:28:41,4d4ada36-fe9c-4237-81ea-ddfe18b4c3da,NVDA,BUY,511.8600,1,100,Status.FILLED,2026-03-26 18:43:02.344107
2020-11-02 10:28:46,5011add6-266c-4271-89b2-be75c55d0ebb,NVDA,SELL,0.0000,9,900,Status.CANCELED,2026-03-26 18:43:03.363749
2020-11-02 10:28:48,2c2b97eb-7d32-4668-9abf-1bbf28c1d526,NVDA,SELL,0.0000,9,900,Status.CANCELED,2026-03-26 18:43:06.382120
2020-11-02 10:28:51,cf3f8fdd-ed16-45e0-ae09-743cd81c5fad,NVDA,SELL,0.0000,9,900,Status.CANCELED,2026-03-26 18:43:09.404861
2020-11-02 10:28:52,d7406bc1-eb81-4215-ae5f-bd06be24dfdb,NVDA,SELL,511.0100,1,100,Status.FILLED,2026-03-26 18:43:12.424183
2020-11-02 10:29:34,4fc58441-ff2e-4683-b095-accb013363f2,NVDA,BUY,511.4400,1,100,Status.FILLED,2026-03-26 18:43:54.717250
2020-11-02 10:29:35,4bac3005-175a-497c-b858-1b5bc6ae170c,NVDA,BUY,511.3600,1,100,Status.FILLED,2026-03-26 18:43:55.756600
2020-11-02 10:29:36,3e5a4dd8-cc02-4c4d-8ae4-f443ef21a78c,NVDA,BUY,511.4400,1,100,Status.FILLED,2026-03-26 18:43:56.764472
2020-11-02 10:29:37,9b3777e9-7563-4b1a-8bdd-58190beaf520,NVDA,BUY,511.5000,1,100,Status.FILLED,2026-03-26 18:43:57.778119
2020-11-02 10:29:38,8843cf63-06cd-4a5d-81bf-98d625c6ac52,NVDA,BUY,511.4400,1,100,Status.FILLED,2026-03-26 18:43:58.785163
2020-11-02 10:29:39,6d69b257-d8e6-477a-960b-3a255ad996fb,NVDA,BUY,511.4400,1,100,Status.FILLED,2026-03-26 18:43:59.793198
2020-11-02 10:29:40,c2cc7cc9-e299-4cfa-86fe-a6c332b2750f,NVDA,BUY,511.5000,1,100,Status.FILLED,2026-03-26 18:44:00.810309
2020-11-02 10:29:41,7a043bd8-56e9-46ba-b12e-4f1397ec58f5,NVDA,BUY,511.4100,1,100,Status.FILLED,2026-03-26 18:44:01.817346
2020-11-02 10:29:45,484a7b53-0286-4475-97b0-e6733c2abc07,NVDA,SELL,0.0000,2,200,Status.CANCELED,2026-03-26 18:44:02.835117
2020-11-02 10:29:46,7efe9574-3413-4fee-91df-95253843d057,NVDA,SELL,511.2500,1,200,Status.FILLED,2026-03-26 18:44:05.860858
2020-11-02 10:29:46,7efe9574-3413-4fee-91df-95253843d057,NVDA,SELL,511.2500,1,200,Status.PARTIALLY_FILLED,2026-03-26 18:44:05.860858
2020-11-02 10:29:47,dd866b79-3eeb-416e-8594-13048a24fb32,NVDA,BUY,511.6500,1,100,Status.FILLED,2026-03-26 18:44:07.878117
2020-11-02 10:29:48,12feb311-7de1-4fb9-9099-5d675c810c8d,NVDA,BUY,511.6500,1,100,Status.FILLED,2026-03-26 18:44:08.887812
2020-11-02 10:29:49,d187c410-93ea-4f7b-9ac4-a9f3a85fc1bf,NVDA,BUY,511.6400,1,100,Status.FILLED,2026-03-26 18:44:09.895798
2020-11-02 10:29:50,e95e8ca1-2251-4a0a-9107-77b476e454c7,NVDA,BUY,511.6500,1,100,Status.FILLED,2026-03-26 18:44:10.904066
2020-11-02 10:30:02,3ea999f8-3964-4e49-aff3-ed930c3e55a0,NVDA,SELL,511.2600,1,100,Status.FILLED,2026-03-26 18:44:23.054782
2020-11-02 10:30:03,32060500-5cd2-4c81-a466-42114d523e85,NVDA,SELL,511.1400,1,100,Status.FILLED,2026-03-26 18:44:24.076657
2020-11-02 10:30:04,eeb22f80-bb08-47b8-aa46-0921ceeeebfc,NVDA,SELL,511.0500,1,100,Status.FILLED,2026-03-26 18:44:25.088851
2020-11-02 10:30:05,11bed8b4-a755-4ec6-a7a6-85b542edadf2,NVDA,SELL,511.0000,1,100,Status.FILLED,2026-03-26 18:44:26.105170
2020-11-02 10:30:06,735e3f41-6324-4192-8cd8-1a824b3abaea,NVDA,SELL,511.0500,1,100,Status.FILLED,2026-03-26 18:44:27.113468
2020-11-02 09:31:20,8a9f87ef-715d-47cf-bff2-8b21ebbf4935,NVDA,BUY,502.9000,1,100,Status.FILLED,2026-03-26 18:46:33.618904
2020-11-02 09:31:21,1bcb83f9-a9b2-4434-82fe-927d8d75e44d,NVDA,BUY,502.9000,1,100,Status.FILLED,2026-03-26 18:46:34.646526
2020-11-02 09:31:22,046727f6-df9c-4441-a824-aabcdbfb32db,NVDA,SELL,502.5100,1,300,Status.FILLED,2026-03-26 18:46:35.654620
2020-11-02 09:31:22,046727f6-df9c-4441-a824-aabcdbfb32db,NVDA,SELL,502.5500,1,300,Status.PARTIALLY_FILLED,2026-03-26 18:46:35.654620
2020-11-02 09:31:23,8b9cc997-4dd7-4971-a1aa-88dc432f5bbb,NVDA,BUY,502.9000,2,200,Status.FILLED,2026-03-26 18:46:36.660229
2020-11-02 09:31:24,35b2a385-fd64-47dd-a172-e7d8f23ded9b,NVDA,BUY,502.9000,1,100,Status.FILLED,2026-03-26 18:46:37.666105
2020-11-02 09:31:25,b0c251d4-9bcd-4b86-a061-7041f30a7426,NVDA,BUY,502.9000,1,100,Status.FILLED,2026-03-26 18:46:38.676463
2020-11-02 09:31:26,4d9be5f7-567c-41e2-b867-6f5502c498f2,NVDA,BUY,502.9000,1,100,Status.FILLED,2026-03-26 18:46:39.688181
2020-11-02 09:31:27,a8c77c1f-d226-4592-a906-2bdc6de89e0f,NVDA,BUY,502.9000,1,100,Status.FILLED,2026-03-26 18:46:40.699853
2020-11-02 09:31:28,11e9e97e-fdf9-4740-bac7-f0ba5bcfd85f,NVDA,BUY,502.9000,1,100,Status.FILLED,2026-03-26 18:46:41.711577
2020-11-02 09:31:31,353d2405-da66-4523-ac52-b8b2f6a77d98,NVDA,SELL,0.0000,6,600,Status.CANCELED,2026-03-26 18:46:42.721048
2020-11-02 09:31:31,958b1434-a979-4145-8fad-b25091c9e613,NVDA,SELL,502.2300,2,700,Status.FILLED,2026-03-26 18:46:44.731597
2020-11-02 09:31:31,958b1434-a979-4145-8fad-b25091c9e613,NVDA,SELL,502.2400,1,700,Status.PARTIALLY_FILLED,2026-03-26 18:46:44.731597
2020-11-02 09:31:31,958b1434-a979-4145-8fad-b25091c9e613,NVDA,SELL,502.3000,1,700,Status.PARTIALLY_FILLED,2026-03-26 18:46:44.731597
2020-11-02 09:31:31,958b1434-a979-4145-8fad-b25091c9e613,NVDA,SELL,502.3900,2,700,Status.PARTIALLY_FILLED,2026-03-26 18:46:44.731597
2020-11-02 09:31:31,958b1434-a979-4145-8fad-b25091c9e613,NVDA,SELL,502.3900,1,700,Status.PARTIALLY_FILLED,2026-03-26 18:46:44.731597
2020-11-02 09:31:32,4dca03c9-1c30-4aa9-9052-4fe03f0e1a5f,NVDA,SELL,502.3900,1,100,Status.FILLED,2026-03-26 18:46:45.755944
